

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:07:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1595                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1596     05BD  2DF3               	goto	l1362
  1597     05BE                     l1356:
  1598                           
  1599                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1600     05BE  300A               	movlw	10
  1601     05BF  00F8               	movwf	___lwmod@divisor
  1602     05C0  3000               	movlw	0
  1603     05C1  00F9               	movwf	___lwmod@divisor+1
  1604     05C2  082A               	movf	sprintf@prec,w
  1605     05C3  00A3               	movwf	??_sprintf
  1606     05C4  0723               	addwf	??_sprintf,w
  1607     05C5  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1608     05C6  0084               	movwf	4
  1609     05C7  120A  118A  200D  120A  118A  	fcall	stringdir
  1610     05CC  00F0               	movwf	___lwdiv@divisor
  1611     05CD  120A  118A  200D  120A  118A  	fcall	stringdir
  1612     05D2  00F1               	movwf	___lwdiv@divisor+1
  1613     05D3  0829               	movf	sprintf@val+1,w
  1614     05D4  00F3               	movwf	___lwdiv@dividend+1
  1615     05D5  0828               	movf	sprintf@val,w
  1616     05D6  00F2               	movwf	___lwdiv@dividend
  1617     05D7  120A  118A  23A7  120A  118A  	fcall	___lwdiv
  1618     05DC  0871               	movf	?___lwdiv+1,w
  1619     05DD  00FB               	movwf	___lwmod@dividend+1
  1620     05DE  0870               	movf	?___lwdiv,w
  1621     05DF  00FA               	movwf	___lwmod@dividend
  1622     05E0  120A  118A  232B  120A  118A  	fcall	___lwmod
  1623     05E5  0878               	movf	?___lwmod,w
  1624     05E6  3E30               	addlw	48
  1625     05E7  1283               	bcf	3,5	;RP0=0, select bank0
  1626     05E8  1303               	bcf	3,6	;RP1=0, select bank0
  1627     05E9  00AC               	movwf	sprintf@c
  1628     05EA                     l1358:
  1629                           
  1630                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1631     05EA  082B               	movf	sprintf@sp,w
  1632     05EB  0084               	movwf	4
  1633     05EC  082C               	movf	sprintf@c,w
  1634     05ED  1383               	bcf	3,7	;select IRP bank0
  1635     05EE  0080               	movwf	0
  1636     05EF                     l1360:
  1637     05EF  3001               	movlw	1
  1638     05F0  00A3               	movwf	??_sprintf
  1639     05F1  0823               	movf	??_sprintf,w
  1640     05F2  07AB               	addwf	sprintf@sp,f
  1641     05F3                     l1362:
  1642                           
  1643                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1644     05F3  30FF               	movlw	255
  1645     05F4  00A3               	movwf	??_sprintf
  1646     05F5  0823               	movf	??_sprintf,w
  1647     05F6  07AA               	addwf	sprintf@prec,f
  1648     05F7  0A2A               	incf	sprintf@prec,w
  1649     05F8  1D03               	btfss	3,2
  1650     05F9  2DFB               	goto	u821
  1651     05FA  2DFC               	goto	u820
  1652     05FB                     u821:
  1653     05FB  2DBE               	goto	l1356
  1654     05FC                     u820:
  1655     05FC                     l1364:
  1656                           
  1657                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1658     05FC  3001               	movlw	1
  1659     05FD  07A0               	addwf	sprintf@f,f
  1660     05FE  30FF               	movlw	-1
  1661     05FF  0720               	addwf	sprintf@f,w
  1662     0600  0084               	movwf	4
  1663     0601  120A  118A  200D  120A  118A  	fcall	stringdir
  1664     0606  00AC               	movwf	sprintf@c
  1665     0607  082C               	movf	sprintf@c,w
  1666     0608  1D03               	btfss	3,2
  1667     0609  2E0B               	goto	u831
  1668     060A  2E0C               	goto	u830
  1669     060B                     u831:
  1670     060B  2D56               	goto	l1324
  1671     060C                     u830:
  1672     060C                     l1366:
  1673                           
  1674                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1675     060C  082B               	movf	sprintf@sp,w
  1676     060D  0084               	movwf	4
  1677     060E  1383               	bcf	3,7	;select IRP bank0
  1678     060F  0180               	clrf	0
  1679     0610                     l242:
  1680     0610  0008               	return
  1681     0611                     __end_of_sprintf:
  1682                           
  1683                           	psect	text2
  1684     032B                     __ptext2:	
  1685 ;; *************** function ___lwmod *****************
  1686 ;; Defined at:
  1687 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1688 ;; Parameters:    Size  Location     Type
  1689 ;;  divisor         2    8[COMMON] unsigned int 
  1690 ;;  dividend        2   10[COMMON] unsigned int 
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  counter         1   13[COMMON] unsigned char 
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  2    8[COMMON] unsigned int 
  1695 ;; Registers used:
  1696 ;;		wreg, status,2, status,0
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1702 ;;      Params:         4       0       0       0       0
  1703 ;;      Locals:         1       0       0       0       0
  1704 ;;      Temps:          1       0       0       0       0
  1705 ;;      Totals:         6       0       0       0       0
  1706 ;;Total ram usage:        6 bytes
  1707 ;; Hardware stack levels used: 1
  1708 ;; This function calls:
  1709 ;;		Nothing
  1710 ;; This function is called by:
  1711 ;;		_sprintf
  1712 ;; This function uses a non-reentrant model
  1713 ;;
  1714                           
  1715     032B                     ___lwmod:	
  1716                           ;psect for function ___lwmod
  1717                           
  1718     032B                     l1246:	
  1719                           ;incstack = 0
  1720                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1721                           
  1722     032B  0878               	movf	___lwmod@divisor,w
  1723     032C  0479               	iorwf	___lwmod@divisor+1,w
  1724     032D  1903               	btfsc	3,2
  1725     032E  2B30               	goto	u661
  1726     032F  2B31               	goto	u660
  1727     0330                     u661:
  1728     0330  2B60               	goto	l1264
  1729     0331                     u660:
  1730     0331                     l1248:
  1731     0331  01FD               	clrf	___lwmod@counter
  1732     0332  0AFD               	incf	___lwmod@counter,f
  1733     0333  2B3F               	goto	l1254
  1734     0334                     l1250:
  1735     0334  3001               	movlw	1
  1736     0335                     u675:
  1737     0335  1003               	clrc
  1738     0336  0DF8               	rlf	___lwmod@divisor,f
  1739     0337  0DF9               	rlf	___lwmod@divisor+1,f
  1740     0338  3EFF               	addlw	-1
  1741     0339  1D03               	skipz
  1742     033A  2B35               	goto	u675
  1743     033B                     l1252:
  1744     033B  3001               	movlw	1
  1745     033C  00FC               	movwf	??___lwmod
  1746     033D  087C               	movf	??___lwmod,w
  1747     033E  07FD               	addwf	___lwmod@counter,f
  1748     033F                     l1254:
  1749     033F  1FF9               	btfss	___lwmod@divisor+1,7
  1750     0340  2B42               	goto	u681
  1751     0341  2B43               	goto	u680
  1752     0342                     u681:
  1753     0342  2B34               	goto	l1250
  1754     0343                     u680:
  1755     0343                     l1256:
  1756     0343  0879               	movf	___lwmod@divisor+1,w
  1757     0344  027B               	subwf	___lwmod@dividend+1,w
  1758     0345  1D03               	skipz
  1759     0346  2B49               	goto	u695
  1760     0347  0878               	movf	___lwmod@divisor,w
  1761     0348  027A               	subwf	___lwmod@dividend,w
  1762     0349                     u695:
  1763     0349  1C03               	skipc
  1764     034A  2B4C               	goto	u691
  1765     034B  2B4D               	goto	u690
  1766     034C                     u691:
  1767     034C  2B53               	goto	l1260
  1768     034D                     u690:
  1769     034D                     l1258:
  1770     034D  0878               	movf	___lwmod@divisor,w
  1771     034E  02FA               	subwf	___lwmod@dividend,f
  1772     034F  0879               	movf	___lwmod@divisor+1,w
  1773     0350  1C03               	skipc
  1774     0351  03FB               	decf	___lwmod@dividend+1,f
  1775     0352  02FB               	subwf	___lwmod@dividend+1,f
  1776     0353                     l1260:
  1777     0353  3001               	movlw	1
  1778     0354                     u705:
  1779     0354  1003               	clrc
  1780     0355  0CF9               	rrf	___lwmod@divisor+1,f
  1781     0356  0CF8               	rrf	___lwmod@divisor,f
  1782     0357  3EFF               	addlw	-1
  1783     0358  1D03               	skipz
  1784     0359  2B54               	goto	u705
  1785     035A                     l1262:
  1786     035A  3001               	movlw	1
  1787     035B  02FD               	subwf	___lwmod@counter,f
  1788     035C  1D03               	btfss	3,2
  1789     035D  2B5F               	goto	u711
  1790     035E  2B60               	goto	u710
  1791     035F                     u711:
  1792     035F  2B43               	goto	l1256
  1793     0360                     u710:
  1794     0360                     l1264:
  1795     0360  087B               	movf	___lwmod@dividend+1,w
  1796     0361  00F9               	movwf	?___lwmod+1
  1797     0362  087A               	movf	___lwmod@dividend,w
  1798     0363  00F8               	movwf	?___lwmod
  1799     0364                     l528:
  1800     0364  0008               	return
  1801     0365                     __end_of___lwmod:
  1802                           
  1803                           	psect	text3
  1804     03A7                     __ptext3:	
  1805 ;; *************** function ___lwdiv *****************
  1806 ;; Defined at:
  1807 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;  divisor         2    0[COMMON] unsigned int 
  1810 ;;  dividend        2    2[COMMON] unsigned int 
  1811 ;; Auto vars:     Size  Location     Type
  1812 ;;  quotient        2    5[COMMON] unsigned int 
  1813 ;;  counter         1    7[COMMON] unsigned char 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  2    0[COMMON] unsigned int 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, status,0
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         4       0       0       0       0
  1824 ;;      Locals:         3       0       0       0       0
  1825 ;;      Temps:          1       0       0       0       0
  1826 ;;      Totals:         8       0       0       0       0
  1827 ;;Total ram usage:        8 bytes
  1828 ;; Hardware stack levels used: 1
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_sprintf
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836     03A7                     ___lwdiv:	
  1837                           ;psect for function ___lwdiv
  1838                           
  1839     03A7                     l1220:	
  1840                           ;incstack = 0
  1841                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1842                           
  1843     03A7  01F5               	clrf	___lwdiv@quotient
  1844     03A8  01F6               	clrf	___lwdiv@quotient+1
  1845     03A9                     l1222:
  1846     03A9  0870               	movf	___lwdiv@divisor,w
  1847     03AA  0471               	iorwf	___lwdiv@divisor+1,w
  1848     03AB  1903               	btfsc	3,2
  1849     03AC  2BAE               	goto	u591
  1850     03AD  2BAF               	goto	u590
  1851     03AE                     u591:
  1852     03AE  2BE6               	goto	l1242
  1853     03AF                     u590:
  1854     03AF                     l1224:
  1855     03AF  01F7               	clrf	___lwdiv@counter
  1856     03B0  0AF7               	incf	___lwdiv@counter,f
  1857     03B1  2BBD               	goto	l1230
  1858     03B2                     l1226:
  1859     03B2  3001               	movlw	1
  1860     03B3                     u605:
  1861     03B3  1003               	clrc
  1862     03B4  0DF0               	rlf	___lwdiv@divisor,f
  1863     03B5  0DF1               	rlf	___lwdiv@divisor+1,f
  1864     03B6  3EFF               	addlw	-1
  1865     03B7  1D03               	skipz
  1866     03B8  2BB3               	goto	u605
  1867     03B9                     l1228:
  1868     03B9  3001               	movlw	1
  1869     03BA  00F4               	movwf	??___lwdiv
  1870     03BB  0874               	movf	??___lwdiv,w
