

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:30:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1517     0414                     l1226:
  1518     0414  1FF9               	btfss	___lwmod@divisor+1,7
  1519     0415  2C17               	goto	u681
  1520     0416  2C18               	goto	u680
  1521     0417                     u681:
  1522     0417  2C09               	goto	l1222
  1523     0418                     u680:
  1524     0418                     l1228:
  1525     0418  0879               	movf	___lwmod@divisor+1,w
  1526     0419  027B               	subwf	___lwmod@dividend+1,w
  1527     041A  1D03               	skipz
  1528     041B  2C1E               	goto	u695
  1529     041C  0878               	movf	___lwmod@divisor,w
  1530     041D  027A               	subwf	___lwmod@dividend,w
  1531     041E                     u695:
  1532     041E  1C03               	skipc
  1533     041F  2C21               	goto	u691
  1534     0420  2C22               	goto	u690
  1535     0421                     u691:
  1536     0421  2C28               	goto	l1232
  1537     0422                     u690:
  1538     0422                     l1230:
  1539     0422  0878               	movf	___lwmod@divisor,w
  1540     0423  02FA               	subwf	___lwmod@dividend,f
  1541     0424  0879               	movf	___lwmod@divisor+1,w
  1542     0425  1C03               	skipc
  1543     0426  03FB               	decf	___lwmod@dividend+1,f
  1544     0427  02FB               	subwf	___lwmod@dividend+1,f
  1545     0428                     l1232:
  1546     0428  3001               	movlw	1
  1547     0429                     u705:
  1548     0429  1003               	clrc
  1549     042A  0CF9               	rrf	___lwmod@divisor+1,f
  1550     042B  0CF8               	rrf	___lwmod@divisor,f
  1551     042C  3EFF               	addlw	-1
  1552     042D  1D03               	skipz
  1553     042E  2C29               	goto	u705
  1554     042F                     l1234:
  1555     042F  3001               	movlw	1
  1556     0430  02FD               	subwf	___lwmod@counter,f
  1557     0431  1D03               	btfss	3,2
  1558     0432  2C34               	goto	u711
  1559     0433  2C35               	goto	u710
  1560     0434                     u711:
  1561     0434  2C18               	goto	l1228
  1562     0435                     u710:
  1563     0435                     l1236:
  1564     0435  087B               	movf	___lwmod@dividend+1,w
  1565     0436  00F9               	movwf	?___lwmod+1
  1566     0437  087A               	movf	___lwmod@dividend,w
  1567     0438  00F8               	movwf	?___lwmod
  1568     0439                     l526:
  1569     0439  0008               	return
  1570     043A                     __end_of___lwmod:
  1571                           
  1572                           	psect	text3
  1573     047C                     __ptext3:	
  1574 ;; *************** function ___lwdiv *****************
  1575 ;; Defined at:
  1576 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;  divisor         2    0[COMMON] unsigned int 
  1579 ;;  dividend        2    2[COMMON] unsigned int 
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;  quotient        2    5[COMMON] unsigned int 
  1582 ;;  counter         1    7[COMMON] unsigned char 
  1583 ;; Return value:  Size  Location     Type
  1584 ;;                  2    0[COMMON] unsigned int 
  1585 ;; Registers used:
  1586 ;;		wreg, status,2, status,0
  1587 ;; Tracked objects:
  1588 ;;		On entry : 0/0
  1589 ;;		On exit  : 0/0
  1590 ;;		Unchanged: 0/0
  1591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1592 ;;      Params:         4       0       0       0       0
  1593 ;;      Locals:         3       0       0       0       0
  1594 ;;      Temps:          1       0       0       0       0
  1595 ;;      Totals:         8       0       0       0       0
  1596 ;;Total ram usage:        8 bytes
  1597 ;; Hardware stack levels used: 1
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_sprintf
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605     047C                     ___lwdiv:	
  1606                           ;psect for function ___lwdiv
  1607                           
  1608     047C                     l1192:	
  1609                           ;incstack = 0
  1610                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1611                           
  1612     047C  01F5               	clrf	___lwdiv@quotient
  1613     047D  01F6               	clrf	___lwdiv@quotient+1
  1614     047E                     l1194:
  1615     047E  0870               	movf	___lwdiv@divisor,w
  1616     047F  0471               	iorwf	___lwdiv@divisor+1,w
  1617     0480  1903               	btfsc	3,2
  1618     0481  2C83               	goto	u591
  1619     0482  2C84               	goto	u590
  1620     0483                     u591:
  1621     0483  2CBB               	goto	l1214
  1622     0484                     u590:
  1623     0484                     l1196:
  1624     0484  01F7               	clrf	___lwdiv@counter
  1625     0485  0AF7               	incf	___lwdiv@counter,f
  1626     0486  2C92               	goto	l1202
  1627     0487                     l1198:
  1628     0487  3001               	movlw	1
  1629     0488                     u605:
  1630     0488  1003               	clrc
  1631     0489  0DF0               	rlf	___lwdiv@divisor,f
  1632     048A  0DF1               	rlf	___lwdiv@divisor+1,f
  1633     048B  3EFF               	addlw	-1
  1634     048C  1D03               	skipz
  1635     048D  2C88               	goto	u605
  1636     048E                     l1200:
  1637     048E  3001               	movlw	1
  1638     048F  00F4               	movwf	??___lwdiv
  1639     0490  0874               	movf	??___lwdiv,w
  1640     0491  07F7               	addwf	___lwdiv@counter,f
  1641     0492                     l1202:
  1642     0492  1FF1               	btfss	___lwdiv@divisor+1,7
  1643     0493  2C95               	goto	u611
  1644     0494  2C96               	goto	u610
  1645     0495                     u611:
  1646     0495  2C87               	goto	l1198
  1647     0496                     u610:
  1648     0496                     l1204:
  1649     0496  3001               	movlw	1
  1650     0497                     u625:
  1651     0497  1003               	clrc
  1652     0498  0DF5               	rlf	___lwdiv@quotient,f
  1653     0499  0DF6               	rlf	___lwdiv@quotient+1,f
  1654     049A  3EFF               	addlw	-1
  1655     049B  1D03               	skipz
  1656     049C  2C97               	goto	u625
  1657     049D  0871               	movf	___lwdiv@divisor+1,w
  1658     049E  0273               	subwf	___lwdiv@dividend+1,w
  1659     049F  1D03               	skipz
  1660     04A0  2CA3               	goto	u635
  1661     04A1  0870               	movf	___lwdiv@divisor,w
  1662     04A2  0272               	subwf	___lwdiv@dividend,w
  1663     04A3                     u635:
  1664     04A3  1C03               	skipc
  1665     04A4  2CA6               	goto	u631
  1666     04A5  2CA7               	goto	u630
  1667     04A6                     u631:
  1668     04A6  2CAE               	goto	l1210
  1669     04A7                     u630:
  1670     04A7                     l1206:
  1671     04A7  0870               	movf	___lwdiv@divisor,w
  1672     04A8  02F2               	subwf	___lwdiv@dividend,f
  1673     04A9  0871               	movf	___lwdiv@divisor+1,w
  1674     04AA  1C03               	skipc
  1675     04AB  03F3               	decf	___lwdiv@dividend+1,f
  1676     04AC  02F3               	subwf	___lwdiv@dividend+1,f
  1677     04AD                     l1208:
  1678     04AD  1475               	bsf	___lwdiv@quotient,0
  1679     04AE                     l1210:
  1680     04AE  3001               	movlw	1
  1681     04AF                     u645:
  1682     04AF  1003               	clrc
  1683     04B0  0CF1               	rrf	___lwdiv@divisor+1,f
  1684     04B1  0CF0               	rrf	___lwdiv@divisor,f
  1685     04B2  3EFF               	addlw	-1
  1686     04B3  1D03               	skipz
  1687     04B4  2CAF               	goto	u645
  1688     04B5                     l1212:
  1689     04B5  3001               	movlw	1
  1690     04B6  02F7               	subwf	___lwdiv@counter,f
  1691     04B7  1D03               	btfss	3,2
  1692     04B8  2CBA               	goto	u651
  1693     04B9  2CBB               	goto	u650
  1694     04BA                     u651:
  1695     04BA  2C96               	goto	l1204
  1696     04BB                     u650:
  1697     04BB                     l1214:
  1698     04BB  0876               	movf	___lwdiv@quotient+1,w
  1699     04BC  00F1               	movwf	?___lwdiv+1
  1700     04BD  0875               	movf	___lwdiv@quotient,w
  1701     04BE  00F0               	movwf	?___lwdiv
  1702     04BF                     l516:
  1703     04BF  0008               	return
  1704     04C0                     __end_of___lwdiv:
  1705                           
  1706                           	psect	text4
  1707     0322                     __ptext4:	
  1708 ;; *************** function _spiWrite *****************
  1709 ;; Defined at:
  1710 ;;		line 34 in file "configSPI.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;  dat             1    wreg     unsigned char 
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;  dat             1    0[COMMON] unsigned char 
  1715 ;; Return value:  Size  Location     Type
  1716 ;;                  1    wreg      void 
  1717 ;; Registers used:
  1718 ;;		wreg
  1719 ;; Tracked objects:
  1720 ;;		On entry : 0/0
  1721 ;;		On exit  : 0/0
  1722 ;;		Unchanged: 0/0
  1723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1724 ;;      Params:         0       0       0       0       0
  1725 ;;      Locals:         1       0       0       0       0
  1726 ;;      Temps:          0       0       0       0       0
  1727 ;;      Totals:         1       0       0       0       0
  1728 ;;Total ram usage:        1 bytes
  1729 ;; Hardware stack levels used: 1
  1730 ;; This function calls:
  1731 ;;		Nothing
  1732 ;; This function is called by:
  1733 ;;		_main
  1734 ;; This function uses a non-reentrant model
  1735 ;;
  1736                           
  1737     0322                     _spiWrite:	
  1738                           ;psect for function _spiWrite
  1739                           
  1740                           
  1741                           ;incstack = 0
  1742                           ; Regs used in _spiWrite: [wreg]
  1743                           ;spiWrite@dat stored from wreg
  1744     0322  00F0               	movwf	spiWrite@dat
  1745     0323                     l1240:
  1746                           
  1747                           ;configSPI.c: 34: void spiWrite(char dat);configSPI.c: 35: {;configSPI.c: 36:     SSPBUF
      +                           = dat;
  1748     0323  0870               	movf	spiWrite@dat,w
  1749     0324  1283               	bcf	3,5	;RP0=0, select bank0
  1750     0325  1303               	bcf	3,6	;RP1=0, select bank0
  1751     0326  0093               	movwf	19	;volatile
  1752     0327                     l26:
  1753     0327  0008               	return
  1754     0328                     __end_of_spiWrite:
  1755                           
  1756                           	psect	text5
  1757     032F                     __ptext5:	
  1758 ;; *************** function _spiRead *****************
  1759 ;; Defined at:
  1760 ;;		line 47 in file "configSPI.c"
  1761 ;; Parameters:    Size  Location     Type
  1762 ;;		None
  1763 ;; Auto vars:     Size  Location     Type
  1764 ;;		None
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      unsigned char 
  1767 ;; Registers used:
  1768 ;;		wreg, status,2, status,0, pclath, cstack
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1774 ;;      Params:         0       0       0       0       0
  1775 ;;      Locals:         0       0       0       0       0
  1776 ;;      Temps:          0       0       0       0       0
  1777 ;;      Totals:         0       0       0       0       0
  1778 ;;Total ram usage:        0 bytes
  1779 ;; Hardware stack levels used: 1
  1780 ;; Hardware stack levels required when called: 1
  1781 ;; This function calls:
  1782 ;;		_spiReceiveWait
  1783 ;; This function is called by:
  1784 ;;		_main
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788     032F                     _spiRead:	
  1789                           ;psect for function _spiRead
  1790                           
  1791     032F                     l1242:	
  1792                           ;incstack = 0
  1793                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1794                           
  1795                           
  1796                           ;configSPI.c: 49:     spiReceiveWait();
  1797     032F  120A  118A  2328  120A  118A  	fcall	_spiReceiveWait
  1798     0334                     l1244:
  1799                           
  1800                           ;configSPI.c: 50:     return(SSPBUF);
  1801     0334  1283               	bcf	3,5	;RP0=0, select bank0
  1802     0335  1303               	bcf	3,6	;RP1=0, select bank0
  1803     0336  0813               	movf	19,w	;volatile
  1804     0337                     l34:
  1805     0337  0008               	return
  1806     0338                     __end_of_spiRead:
