

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 16:16:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1673     0482  2D29               	goto	l1398
  1674     0483                     l1358:
  1675                           
  1676                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1677     0483  3025               	movlw	37
  1678     0484  062C               	xorwf	sprintf@c,w
  1679     0485  1903               	btfsc	3,2
  1680     0486  2C88               	goto	u811
  1681     0487  2C89               	goto	u810
  1682     0488                     u811:
  1683     0488  2C93               	goto	l1364
  1684     0489                     u810:
  1685     0489                     l1360:
  1686                           
  1687                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1688     0489  082B               	movf	sprintf@sp,w
  1689     048A  0084               	movwf	4
  1690     048B  082C               	movf	sprintf@c,w
  1691     048C  1383               	bcf	3,7	;select IRP bank0
  1692     048D  0080               	movwf	0
  1693     048E                     l1362:
  1694     048E  3001               	movlw	1
  1695     048F  00A3               	movwf	??_sprintf
  1696     0490  0823               	movf	??_sprintf,w
  1697     0491  07AB               	addwf	sprintf@sp,f
  1698                           
  1699                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1700     0492  2D29               	goto	l1398
  1701     0493                     l1364:
  1702                           
  1703                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1704     0493  01A6               	clrf	sprintf@flag
  1705                           
  1706                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1707     0494  2C9A               	goto	l1370
  1708     0495                     l1366:
  1709                           
  1710                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1711     0495  30C0               	movlw	192
  1712     0496  00A3               	movwf	??_sprintf
  1713     0497  0823               	movf	??_sprintf,w
  1714     0498  04A6               	iorwf	sprintf@flag,f
  1715                           
  1716                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1717     0499  2CB4               	goto	l1372
  1718     049A                     l1370:
  1719     049A  3001               	movlw	1
  1720     049B  07A0               	addwf	sprintf@f,f
  1721     049C  30FF               	movlw	-1
  1722     049D  0720               	addwf	sprintf@f,w
  1723     049E  0084               	movwf	4
  1724     049F  120A  118A  200D  120A  118A  	fcall	stringdir
  1725     04A4  00AC               	movwf	sprintf@c
  1726     04A5  00A3               	movwf	??_sprintf
  1727     04A6  01A4               	clrf	??_sprintf+1
  1728                           
  1729                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1730                           ; Switch size 1, requested type "simple"
  1731                           ; Number of cases is 1, Range of values is 0 to 0
  1732                           ; switch strategies available:
  1733                           ; Name         Instructions Cycles
  1734                           ; simple_byte            4     3 (average)
  1735                           ; direct_byte           11     8 (fixed)
  1736                           ; jumptable            260     6 (fixed)
  1737                           ;	Chosen strategy is simple_byte
  1738     04A7  0824               	movf	??_sprintf+1,w
  1739     04A8  3A00               	xorlw	0	; case 0
  1740     04A9  1903               	skipnz
  1741     04AA  2CAC               	goto	l1616
  1742     04AB  2D29               	goto	l1398
  1743     04AC                     l1616:
  1744                           
  1745                           ; Switch size 1, requested type "simple"
  1746                           ; Number of cases is 2, Range of values is 0 to 117
  1747                           ; switch strategies available:
  1748                           ; Name         Instructions Cycles
  1749                           ; simple_byte            7     4 (average)
  1750                           ; jumptable            260     6 (fixed)
  1751                           ;	Chosen strategy is simple_byte
  1752     04AC  0823               	movf	??_sprintf,w
  1753     04AD  3A00               	xorlw	0	; case 0
  1754     04AE  1903               	skipnz
  1755     04AF  2D39               	goto	l1400
  1756     04B0  3A75               	xorlw	117	; case 117
  1757     04B1  1903               	skipnz
  1758     04B2  2C95               	goto	l1366
  1759     04B3  2D29               	goto	l1398
  1760     04B4                     l1372:
  1761                           
  1762                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1763     04B4  0827               	movf	sprintf@ap,w
  1764     04B5  0084               	movwf	4
  1765     04B6  1383               	bcf	3,7	;select IRP bank0
  1766     04B7  0800               	movf	0,w
  1767     04B8  00A8               	movwf	sprintf@val
  1768     04B9  0A84               	incf	4,f
  1769     04BA  0800               	movf	0,w
  1770     04BB  00A9               	movwf	sprintf@val+1
  1771     04BC                     l1374:
  1772     04BC  3002               	movlw	2
  1773     04BD  00A3               	movwf	??_sprintf
  1774     04BE  0823               	movf	??_sprintf,w
  1775     04BF  07A7               	addwf	sprintf@ap,f
  1776     04C0                     l1376:
  1777                           
  1778                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1779     04C0  01AC               	clrf	sprintf@c
  1780     04C1  0AAC               	incf	sprintf@c,f
  1781     04C2                     l1382:
  1782                           
  1783                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1784     04C2  082C               	movf	sprintf@c,w
  1785     04C3  00A3               	movwf	??_sprintf
  1786     04C4  0723               	addwf	??_sprintf,w
  1787     04C5  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1788     04C6  0084               	movwf	4
  1789     04C7  120A  118A  200D  120A  118A  	fcall	stringdir
  1790     04CC  00A4               	movwf	??_sprintf+1
  1791     04CD  120A  118A  200D  120A  118A  	fcall	stringdir
  1792     04D2  00A5               	movwf	??_sprintf+2
  1793     04D3  0825               	movf	??_sprintf+2,w
  1794     04D4  0229               	subwf	sprintf@val+1,w
  1795     04D5  1D03               	skipz
  1796     04D6  2CD9               	goto	u825
  1797     04D7  0824               	movf	??_sprintf+1,w
  1798     04D8  0228               	subwf	sprintf@val,w
  1799     04D9                     u825:
  1800     04D9  1803               	skipnc
  1801     04DA  2CDC               	goto	u821
  1802     04DB  2CDD               	goto	u820
  1803     04DC                     u821:
  1804     04DC  2CDE               	goto	l1386
  1805     04DD                     u820:
  1806     04DD  2CE8               	goto	l1388
  1807     04DE                     l1386:
  1808     04DE  3001               	movlw	1
  1809     04DF  00A3               	movwf	??_sprintf
  1810     04E0  0823               	movf	??_sprintf,w
  1811     04E1  07AC               	addwf	sprintf@c,f
  1812     04E2  3005               	movlw	5
  1813     04E3  062C               	xorwf	sprintf@c,w
  1814     04E4  1D03               	btfss	3,2
  1815     04E5  2CE7               	goto	u831
  1816     04E6  2CE8               	goto	u830
  1817     04E7                     u831:
  1818     04E7  2CC2               	goto	l1382
  1819     04E8                     u830:
  1820     04E8                     l1388:
  1821                           
  1822                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1823     04E8  082C               	movf	sprintf@c,w
  1824     04E9  00AA               	movwf	sprintf@prec
  1825                           
  1826                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1827     04EA  2D20               	goto	l1396
  1828     04EB                     l1390:
  1829                           
  1830                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1831     04EB  300A               	movlw	10
  1832     04EC  00F8               	movwf	___lwmod@divisor
  1833     04ED  3000               	movlw	0
  1834     04EE  00F9               	movwf	___lwmod@divisor+1
  1835     04EF  082A               	movf	sprintf@prec,w
  1836     04F0  00A3               	movwf	??_sprintf
  1837     04F1  0723               	addwf	??_sprintf,w
  1838     04F2  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1839     04F3  0084               	movwf	4
  1840     04F4  120A  118A  200D  120A  118A  	fcall	stringdir
  1841     04F9  00F0               	movwf	___lwdiv@divisor
  1842     04FA  120A  118A  200D  120A  118A  	fcall	stringdir
  1843     04FF  00F1               	movwf	___lwdiv@divisor+1
  1844     0500  0829               	movf	sprintf@val+1,w
  1845     0501  00F3               	movwf	___lwdiv@dividend+1
  1846     0502  0828               	movf	sprintf@val,w
  1847     0503  00F2               	movwf	___lwdiv@dividend
  1848     0504  120A  118A  22D4  120A  118A  	fcall	___lwdiv
  1849     0509  0871               	movf	?___lwdiv+1,w
  1850     050A  00FB               	movwf	___lwmod@dividend+1
  1851     050B  0870               	movf	?___lwdiv,w
  1852     050C  00FA               	movwf	___lwmod@dividend
  1853     050D  120A  118A  2258  120A  118A  	fcall	___lwmod
  1854     0512  0878               	movf	?___lwmod,w
  1855     0513  3E30               	addlw	48
  1856     0514  1283               	bcf	3,5	;RP0=0, select bank0
  1857     0515  1303               	bcf	3,6	;RP1=0, select bank0
  1858     0516  00AC               	movwf	sprintf@c
  1859     0517                     l1392:
  1860                           
  1861                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1862     0517  082B               	movf	sprintf@sp,w
  1863     0518  0084               	movwf	4
  1864     0519  082C               	movf	sprintf@c,w
  1865     051A  1383               	bcf	3,7	;select IRP bank0
  1866     051B  0080               	movwf	0
  1867     051C                     l1394:
  1868     051C  3001               	movlw	1
  1869     051D  00A3               	movwf	??_sprintf
  1870     051E  0823               	movf	??_sprintf,w
  1871     051F  07AB               	addwf	sprintf@sp,f
  1872     0520                     l1396:
  1873                           
  1874                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1875     0520  30FF               	movlw	255
  1876     0521  00A3               	movwf	??_sprintf
  1877     0522  0823               	movf	??_sprintf,w
  1878     0523  07AA               	addwf	sprintf@prec,f
  1879     0524  0A2A               	incf	sprintf@prec,w
  1880     0525  1D03               	btfss	3,2
  1881     0526  2D28               	goto	u841
  1882     0527  2D29               	goto	u840
  1883     0528                     u841:
  1884     0528  2CEB               	goto	l1390
  1885     0529                     u840:
  1886     0529                     l1398:
  1887                           
  1888                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1889     0529  3001               	movlw	1
  1890     052A  07A0               	addwf	sprintf@f,f
  1891     052B  30FF               	movlw	-1
  1892     052C  0720               	addwf	sprintf@f,w
  1893     052D  0084               	movwf	4
  1894     052E  120A  118A  200D  120A  118A  	fcall	stringdir
  1895     0533  00AC               	movwf	sprintf@c
  1896     0534  082C               	movf	sprintf@c,w
  1897     0535  1D03               	btfss	3,2
  1898     0536  2D38               	goto	u851
  1899     0537  2D39               	goto	u850
  1900     0538                     u851:
  1901     0538  2C83               	goto	l1358
  1902     0539                     u850:
  1903     0539                     l1400:
  1904                           
  1905                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1906     0539  082B               	movf	sprintf@sp,w
  1907     053A  0084               	movwf	4
  1908     053B  1383               	bcf	3,7	;select IRP bank0
  1909     053C  0180               	clrf	0
  1910     053D                     l244:
  1911     053D  0008               	return
  1912     053E                     __end_of_sprintf:
